true_label,pred_label,pred_type,true_type
0,1,contradiction,factual
0,2,irrelevant,factual
2,2,irrelevant,irrelevant
0,1,contradiction,factual
0,1,contradiction,factual
1,1,contradiction,contradiction
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
1,1,contradiction,contradiction
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
1,1,contradiction,contradiction
0,1,contradiction,factual
0,1,contradiction,factual
0,2,irrelevant,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
2,2,irrelevant,irrelevant
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
1,1,contradiction,contradiction
0,1,contradiction,factual
0,1,contradiction,factual
0,2,irrelevant,factual
0,1,contradiction,factual
0,2,irrelevant,factual
0,2,irrelevant,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
2,2,irrelevant,irrelevant
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,2,irrelevant,factual
2,2,irrelevant,irrelevant
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,2,irrelevant,factual
2,2,irrelevant,irrelevant
2,2,irrelevant,irrelevant
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
2,2,irrelevant,irrelevant
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
2,2,irrelevant,irrelevant
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,2,irrelevant,factual
0,2,irrelevant,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,2,irrelevant,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
2,2,irrelevant,irrelevant
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
1,1,contradiction,contradiction
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,2,irrelevant,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,2,irrelevant,factual
1,2,irrelevant,contradiction
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
1,1,contradiction,contradiction
0,1,contradiction,factual
0,1,contradiction,factual
2,2,irrelevant,irrelevant
0,1,contradiction,factual
0,1,contradiction,factual
1,2,irrelevant,contradiction
0,1,contradiction,factual
2,2,irrelevant,irrelevant
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,2,irrelevant,factual
0,2,irrelevant,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,2,irrelevant,factual
0,1,contradiction,factual
2,2,irrelevant,irrelevant
0,1,contradiction,factual
0,1,contradiction,factual
2,2,irrelevant,irrelevant
0,1,contradiction,factual
0,2,irrelevant,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,2,irrelevant,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
2,2,irrelevant,irrelevant
2,2,irrelevant,irrelevant
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
2,2,irrelevant,irrelevant
1,1,contradiction,contradiction
0,1,contradiction,factual
0,1,contradiction,factual
1,2,irrelevant,contradiction
0,2,irrelevant,factual
0,2,irrelevant,factual
0,1,contradiction,factual
1,1,contradiction,contradiction
0,1,contradiction,factual
2,1,contradiction,irrelevant
0,2,irrelevant,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,2,irrelevant,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,2,irrelevant,factual
1,1,contradiction,contradiction
0,1,contradiction,factual
0,1,contradiction,factual
2,2,irrelevant,irrelevant
0,2,irrelevant,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,2,irrelevant,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
1,1,contradiction,contradiction
0,2,irrelevant,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,2,irrelevant,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,2,irrelevant,factual
0,1,contradiction,factual
0,1,contradiction,factual
1,1,contradiction,contradiction
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
2,2,irrelevant,irrelevant
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
2,2,irrelevant,irrelevant
0,1,contradiction,factual
0,1,contradiction,factual
2,2,irrelevant,irrelevant
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
1,2,irrelevant,contradiction
0,2,irrelevant,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,2,irrelevant,factual
0,2,irrelevant,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,2,irrelevant,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,2,irrelevant,factual
0,1,contradiction,factual
0,1,contradiction,factual
1,2,irrelevant,contradiction
2,2,irrelevant,irrelevant
0,1,contradiction,factual
2,2,irrelevant,irrelevant
0,1,contradiction,factual
0,1,contradiction,factual
0,2,irrelevant,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
2,1,contradiction,irrelevant
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
2,2,irrelevant,irrelevant
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
2,2,irrelevant,irrelevant
1,2,irrelevant,contradiction
0,1,contradiction,factual
2,2,irrelevant,irrelevant
0,1,contradiction,factual
0,1,contradiction,factual
2,2,irrelevant,irrelevant
0,1,contradiction,factual
1,2,irrelevant,contradiction
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
2,2,irrelevant,irrelevant
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
2,2,irrelevant,irrelevant
2,2,irrelevant,irrelevant
2,2,irrelevant,irrelevant
0,1,contradiction,factual
1,1,contradiction,contradiction
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,2,irrelevant,factual
0,1,contradiction,factual
0,1,contradiction,factual
1,1,contradiction,contradiction
2,2,irrelevant,irrelevant
0,1,contradiction,factual
0,1,contradiction,factual
1,2,irrelevant,contradiction
1,1,contradiction,contradiction
0,1,contradiction,factual
0,1,contradiction,factual
2,2,irrelevant,irrelevant
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,2,irrelevant,factual
0,1,contradiction,factual
0,2,irrelevant,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
1,1,contradiction,contradiction
0,1,contradiction,factual
0,1,contradiction,factual
1,1,contradiction,contradiction
2,2,irrelevant,irrelevant
0,1,contradiction,factual
2,2,irrelevant,irrelevant
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,2,irrelevant,factual
0,1,contradiction,factual
0,2,irrelevant,factual
2,2,irrelevant,irrelevant
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,2,irrelevant,factual
1,1,contradiction,contradiction
0,1,contradiction,factual
0,1,contradiction,factual
0,2,irrelevant,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,2,irrelevant,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,2,irrelevant,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
1,1,contradiction,contradiction
1,1,contradiction,contradiction
0,1,contradiction,factual
0,1,contradiction,factual
0,2,irrelevant,factual
0,1,contradiction,factual
1,1,contradiction,contradiction
0,1,contradiction,factual
1,2,irrelevant,contradiction
0,1,contradiction,factual
0,1,contradiction,factual
1,1,contradiction,contradiction
0,1,contradiction,factual
2,2,irrelevant,irrelevant
0,1,contradiction,factual
1,2,irrelevant,contradiction
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
2,1,contradiction,irrelevant
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,2,irrelevant,factual
2,2,irrelevant,irrelevant
0,1,contradiction,factual
1,1,contradiction,contradiction
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
2,2,irrelevant,irrelevant
0,1,contradiction,factual
0,1,contradiction,factual
2,2,irrelevant,irrelevant
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,2,irrelevant,factual
0,1,contradiction,factual
0,1,contradiction,factual
2,1,contradiction,irrelevant
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
1,1,contradiction,contradiction
0,2,irrelevant,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
2,2,irrelevant,irrelevant
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
1,1,contradiction,contradiction
2,2,irrelevant,irrelevant
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
1,1,contradiction,contradiction
0,1,contradiction,factual
0,1,contradiction,factual
0,2,irrelevant,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
1,1,contradiction,contradiction
2,2,irrelevant,irrelevant
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,2,irrelevant,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
2,2,irrelevant,irrelevant
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
2,2,irrelevant,irrelevant
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,2,irrelevant,factual
0,2,irrelevant,factual
0,2,irrelevant,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
2,2,irrelevant,irrelevant
2,2,irrelevant,irrelevant
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,2,irrelevant,factual
0,1,contradiction,factual
1,2,irrelevant,contradiction
1,2,irrelevant,contradiction
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
1,1,contradiction,contradiction
2,2,irrelevant,irrelevant
1,1,contradiction,contradiction
2,2,irrelevant,irrelevant
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,2,irrelevant,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
2,2,irrelevant,irrelevant
2,2,irrelevant,irrelevant
0,1,contradiction,factual
0,1,contradiction,factual
0,2,irrelevant,factual
0,1,contradiction,factual
2,2,irrelevant,irrelevant
0,1,contradiction,factual
0,2,irrelevant,factual
0,2,irrelevant,factual
2,2,irrelevant,irrelevant
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,2,irrelevant,factual
0,1,contradiction,factual
0,2,irrelevant,factual
2,2,irrelevant,irrelevant
0,1,contradiction,factual
0,1,contradiction,factual
0,2,irrelevant,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,2,irrelevant,factual
0,1,contradiction,factual
1,1,contradiction,contradiction
0,1,contradiction,factual
0,2,irrelevant,factual
0,1,contradiction,factual
0,1,contradiction,factual
2,2,irrelevant,irrelevant
0,1,contradiction,factual
0,1,contradiction,factual
0,2,irrelevant,factual
2,2,irrelevant,irrelevant
0,2,irrelevant,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,2,irrelevant,factual
0,2,irrelevant,factual
0,1,contradiction,factual
0,2,irrelevant,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,2,irrelevant,factual
0,1,contradiction,factual
2,2,irrelevant,irrelevant
0,1,contradiction,factual
2,2,irrelevant,irrelevant
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,2,irrelevant,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
2,2,irrelevant,irrelevant
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
1,1,contradiction,contradiction
0,1,contradiction,factual
0,1,contradiction,factual
0,2,irrelevant,factual
0,1,contradiction,factual
0,2,irrelevant,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
2,2,irrelevant,irrelevant
0,2,irrelevant,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,2,irrelevant,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,2,irrelevant,factual
0,1,contradiction,factual
2,2,irrelevant,irrelevant
2,2,irrelevant,irrelevant
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,2,irrelevant,factual
0,1,contradiction,factual
1,1,contradiction,contradiction
0,2,irrelevant,factual
2,2,irrelevant,irrelevant
0,2,irrelevant,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
1,1,contradiction,contradiction
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
2,2,irrelevant,irrelevant
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
1,1,contradiction,contradiction
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
2,2,irrelevant,irrelevant
2,2,irrelevant,irrelevant
0,2,irrelevant,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,2,irrelevant,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,2,irrelevant,factual
0,2,irrelevant,factual
0,2,irrelevant,factual
0,1,contradiction,factual
2,2,irrelevant,irrelevant
0,1,contradiction,factual
2,2,irrelevant,irrelevant
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,2,irrelevant,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,2,irrelevant,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
2,2,irrelevant,irrelevant
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
1,1,contradiction,contradiction
2,2,irrelevant,irrelevant
0,1,contradiction,factual
0,2,irrelevant,factual
0,1,contradiction,factual
2,2,irrelevant,irrelevant
2,2,irrelevant,irrelevant
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
2,2,irrelevant,irrelevant
0,1,contradiction,factual
0,2,irrelevant,factual
0,1,contradiction,factual
1,2,irrelevant,contradiction
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,2,irrelevant,factual
1,2,irrelevant,contradiction
2,2,irrelevant,irrelevant
0,1,contradiction,factual
0,1,contradiction,factual
0,2,irrelevant,factual
0,1,contradiction,factual
1,1,contradiction,contradiction
0,1,contradiction,factual
0,1,contradiction,factual
1,1,contradiction,contradiction
0,1,contradiction,factual
0,2,irrelevant,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,2,irrelevant,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,2,irrelevant,factual
1,1,contradiction,contradiction
0,2,irrelevant,factual
1,1,contradiction,contradiction
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
2,2,irrelevant,irrelevant
1,1,contradiction,contradiction
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
1,1,contradiction,contradiction
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
1,1,contradiction,contradiction
0,1,contradiction,factual
1,1,contradiction,contradiction
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
1,1,contradiction,contradiction
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
2,2,irrelevant,irrelevant
2,2,irrelevant,irrelevant
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,2,irrelevant,factual
0,2,irrelevant,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
2,2,irrelevant,irrelevant
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
1,1,contradiction,contradiction
0,2,irrelevant,factual
2,2,irrelevant,irrelevant
0,1,contradiction,factual
1,1,contradiction,contradiction
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,2,irrelevant,factual
1,1,contradiction,contradiction
1,1,contradiction,contradiction
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,2,irrelevant,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,2,irrelevant,factual
1,1,contradiction,contradiction
0,1,contradiction,factual
2,2,irrelevant,irrelevant
0,2,irrelevant,factual
0,1,contradiction,factual
0,2,irrelevant,factual
0,1,contradiction,factual
1,1,contradiction,contradiction
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
2,2,irrelevant,irrelevant
0,1,contradiction,factual
0,2,irrelevant,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,2,irrelevant,factual
0,2,irrelevant,factual
1,1,contradiction,contradiction
2,2,irrelevant,irrelevant
2,2,irrelevant,irrelevant
0,2,irrelevant,factual
2,2,irrelevant,irrelevant
2,2,irrelevant,irrelevant
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
2,2,irrelevant,irrelevant
0,1,contradiction,factual
0,2,irrelevant,factual
1,1,contradiction,contradiction
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
2,2,irrelevant,irrelevant
0,1,contradiction,factual
0,1,contradiction,factual
0,2,irrelevant,factual
0,1,contradiction,factual
1,1,contradiction,contradiction
0,1,contradiction,factual
0,2,irrelevant,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,2,irrelevant,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
2,2,irrelevant,irrelevant
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
2,2,irrelevant,irrelevant
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,2,irrelevant,factual
0,2,irrelevant,factual
1,1,contradiction,contradiction
0,1,contradiction,factual
0,2,irrelevant,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
1,1,contradiction,contradiction
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
1,1,contradiction,contradiction
0,1,contradiction,factual
0,1,contradiction,factual
0,2,irrelevant,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,2,irrelevant,factual
0,2,irrelevant,factual
2,2,irrelevant,irrelevant
0,1,contradiction,factual
0,2,irrelevant,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,2,irrelevant,factual
0,1,contradiction,factual
1,2,irrelevant,contradiction
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
1,1,contradiction,contradiction
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
1,2,irrelevant,contradiction
0,2,irrelevant,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,2,irrelevant,factual
1,1,contradiction,contradiction
0,1,contradiction,factual
0,1,contradiction,factual
1,1,contradiction,contradiction
0,1,contradiction,factual
0,1,contradiction,factual
1,1,contradiction,contradiction
0,1,contradiction,factual
2,2,irrelevant,irrelevant
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,2,irrelevant,factual
0,1,contradiction,factual
0,2,irrelevant,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,2,irrelevant,factual
0,1,contradiction,factual
0,2,irrelevant,factual
2,2,irrelevant,irrelevant
2,2,irrelevant,irrelevant
0,2,irrelevant,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
1,1,contradiction,contradiction
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
1,2,irrelevant,contradiction
0,1,contradiction,factual
0,1,contradiction,factual
0,2,irrelevant,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
2,2,irrelevant,irrelevant
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
1,1,contradiction,contradiction
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
1,1,contradiction,contradiction
1,1,contradiction,contradiction
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,2,irrelevant,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
1,1,contradiction,contradiction
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
0,1,contradiction,factual
